turn,trajectories_reaching_turn,action,count,share_of_reaching,share_of_action_total
1,286,search_dir,50,0.17482517,0.32894737
1,286,search_file,0,0.00000000,0.00000000
1,286,find_file,55,0.19230769,0.24886878
1,286,find,0,0.00000000,0.00000000
1,286,create,178,0.62237762,0.70078740
1,286,edit,0,0.00000000,0.00000000
1,286,exit_cost,0,0.00000000,0.00000000
1,286,submit,0,0.00000000,0.00000000
1,286,open,2,0.00699301,0.00443459
1,286,scroll_up,0,0.00000000,0.00000000
1,286,scroll_down,0,0.00000000,0.00000000
1,286,goto,0,0.00000000,0.00000000
1,286,python3,0,0.00000000,0.00000000
1,286,python,0,0.00000000,0.00000000
1,286,pytest,0,0.00000000,0.00000000
2,286,search_dir,5,0.01748252,0.03289474
2,286,search_file,0,0.00000000,0.00000000
2,286,find_file,8,0.02797203,0.03619910
2,286,find,0,0.00000000,0.00000000
2,286,create,0,0.00000000,0.00000000
2,286,edit,180,0.62937063,0.13382900
2,286,exit_cost,0,0.00000000,0.00000000
2,286,submit,0,0.00000000,0.00000000
2,286,open,92,0.32167832,0.20399113
2,286,scroll_up,0,0.00000000,0.00000000
2,286,scroll_down,0,0.00000000,0.00000000
2,286,goto,0,0.00000000,0.00000000
2,286,python3,0,0.00000000,0.00000000
2,286,python,0,0.00000000,0.00000000
2,286,pytest,0,0.00000000,0.00000000
3,286,search_dir,3,0.01048951,0.01973684
3,286,search_file,30,0.10489510,0.16666667
3,286,find_file,8,0.02797203,0.03619910
3,286,find,0,0.00000000,0.00000000
3,286,create,3,0.01048951,0.01181102
3,286,edit,48,0.16783217,0.03568773
3,286,exit_cost,0,0.00000000,0.00000000
3,286,submit,0,0.00000000,0.00000000
3,286,open,14,0.04895105,0.03104213
3,286,scroll_up,0,0.00000000,0.00000000
3,286,scroll_down,16,0.05594406,0.07476636
3,286,goto,4,0.01398601,0.01860465
3,286,python3,1,0.00349650,0.50000000
3,286,python,156,0.54545455,0.25531915
3,286,pytest,1,0.00349650,0.11111111
4,286,search_dir,30,0.10489510,0.19736842
4,286,search_file,3,0.01048951,0.01666667
4,286,find_file,74,0.25874126,0.33484163
4,286,find,0,0.00000000,0.00000000
4,286,create,18,0.06293706,0.07086614
4,286,edit,74,0.25874126,0.05501859
4,286,exit_cost,0,0.00000000,0.00000000
4,286,submit,6,0.02097902,0.02255639
4,286,open,26,0.09090909,0.05764967
4,286,scroll_up,0,0.00000000,0.00000000
4,286,scroll_down,13,0.04545455,0.06074766
4,286,goto,28,0.09790210,0.13023256
4,286,python3,0,0.00000000,0.00000000
4,286,python,8,0.02797203,0.01309329
4,286,pytest,2,0.00699301,0.22222222
5,280,search_dir,9,0.03214286,0.05921053
5,280,search_file,8,0.02857143,0.04444444
5,280,find_file,14,0.05000000,0.06334842
5,280,find,1,0.00357143,0.33333333
5,280,create,8,0.02857143,0.03149606
5,280,edit,85,0.30357143,0.06319703
5,280,exit_cost,0,0.00000000,0.00000000
5,280,submit,8,0.02857143,0.03007519
5,280,open,98,0.35000000,0.21729490
5,280,scroll_up,1,0.00357143,0.02777778
5,280,scroll_down,9,0.03214286,0.04205607
5,280,goto,8,0.02857143,0.03720930
5,280,python3,0,0.00000000,0.00000000
5,280,python,28,0.10000000,0.04582651
5,280,pytest,0,0.00000000,0.00000000
6,272,search_dir,9,0.03308824,0.05921053
6,272,search_file,35,0.12867647,0.19444444
6,272,find_file,16,0.05882353,0.07239819
6,272,find,1,0.00367647,0.33333333
6,272,create,12,0.04411765,0.04724409
6,272,edit,101,0.37132353,0.07509294
6,272,exit_cost,0,0.00000000,0.00000000
6,272,submit,10,0.03676471,0.03759398
6,272,open,17,0.06250000,0.03769401
6,272,scroll_up,2,0.00735294,0.05555556
6,272,scroll_down,18,0.06617647,0.08411215
6,272,goto,16,0.05882353,0.07441860
6,272,python3,0,0.00000000,0.00000000
6,272,python,32,0.11764706,0.05237316
6,272,pytest,2,0.00735294,0.22222222
7,262,search_dir,10,0.03816794,0.06578947
7,262,search_file,4,0.01526718,0.02222222
7,262,find_file,12,0.04580153,0.05429864
7,262,find,1,0.00381679,0.33333333
7,262,create,7,0.02671756,0.02755906
7,262,edit,84,0.32061069,0.06245353
7,262,exit_cost,0,0.00000000,0.00000000
7,262,submit,9,0.03435115,0.03383459
7,262,open,24,0.09160305,0.05321508
7,262,scroll_up,4,0.01526718,0.11111111
7,262,scroll_down,13,0.04961832,0.06074766
7,262,goto,32,0.12213740,0.14883721
7,262,python3,1,0.00381679,0.50000000
7,262,python,48,0.18320611,0.07855974
7,262,pytest,1,0.00381679,0.11111111
8,253,search_dir,4,0.01581028,0.02631579
8,253,search_file,18,0.07114625,0.10000000
8,253,find_file,6,0.02371542,0.02714932
8,253,find,0,0.00000000,0.00000000
8,253,create,5,0.01976285,0.01968504
8,253,edit,86,0.33992095,0.06394052
8,253,exit_cost,0,0.00000000,0.00000000
8,253,submit,18,0.07114625,0.06766917
8,253,open,25,0.09881423,0.05543237
8,253,scroll_up,2,0.00790514,0.05555556
8,253,scroll_down,13,0.05138340,0.06074766
8,253,goto,9,0.03557312,0.04186047
8,253,python3,0,0.00000000,0.00000000
8,253,python,42,0.16600791,0.06873977
8,253,pytest,0,0.00000000,0.00000000
9,235,search_dir,3,0.01276596,0.01973684
9,235,search_file,8,0.03404255,0.04444444
9,235,find_file,5,0.02127660,0.02262443
9,235,find,0,0.00000000,0.00000000
9,235,create,1,0.00425532,0.00393701
9,235,edit,72,0.30638298,0.05353160
9,235,exit_cost,0,0.00000000,0.00000000
9,235,submit,30,0.12765957,0.11278195
9,235,open,20,0.08510638,0.04434590
9,235,scroll_up,1,0.00425532,0.02777778
9,235,scroll_down,10,0.04255319,0.04672897
9,235,goto,21,0.08936170,0.09767442
9,235,python3,0,0.00000000,0.00000000
9,235,python,41,0.17446809,0.06710311
9,235,pytest,0,0.00000000,0.00000000
10,205,search_dir,7,0.03414634,0.04605263
10,205,search_file,10,0.04878049,0.05555556
10,205,find_file,3,0.01463415,0.01357466
10,205,find,0,0.00000000,0.00000000
10,205,create,1,0.00487805,0.00393701
10,205,edit,65,0.31707317,0.04832714
10,205,exit_cost,0,0.00000000,0.00000000
10,205,submit,29,0.14146341,0.10902256
10,205,open,14,0.06829268,0.03104213
10,205,scroll_up,3,0.01463415,0.08333333
10,205,scroll_down,9,0.04390244,0.04205607
10,205,goto,11,0.05365854,0.05116279
10,205,python3,0,0.00000000,0.00000000
10,205,python,30,0.14634146,0.04909984
10,205,pytest,0,0.00000000,0.00000000
11,176,search_dir,4,0.02272727,0.02631579
11,176,search_file,5,0.02840909,0.02777778
11,176,find_file,1,0.00568182,0.00452489
11,176,find,0,0.00000000,0.00000000
11,176,create,2,0.01136364,0.00787402
11,176,edit,59,0.33522727,0.04386617
11,176,exit_cost,0,0.00000000,0.00000000
11,176,submit,25,0.14204545,0.09398496
11,176,open,12,0.06818182,0.02660754
11,176,scroll_up,4,0.02272727,0.11111111
11,176,scroll_down,13,0.07386364,0.06074766
11,176,goto,8,0.04545455,0.03720930
11,176,python3,0,0.00000000,0.00000000
11,176,python,27,0.15340909,0.04418985
11,176,pytest,0,0.00000000,0.00000000
12,151,search_dir,4,0.02649007,0.02631579
12,151,search_file,9,0.05960265,0.05000000
12,151,find_file,4,0.02649007,0.01809955
12,151,find,0,0.00000000,0.00000000
12,151,create,4,0.02649007,0.01574803
12,151,edit,46,0.30463576,0.03420074
12,151,exit_cost,0,0.00000000,0.00000000
12,151,submit,18,0.11920530,0.06766917
12,151,open,9,0.05960265,0.01995565
12,151,scroll_up,3,0.01986755,0.08333333
12,151,scroll_down,11,0.07284768,0.05140187
12,151,goto,6,0.03973510,0.02790698
12,151,python3,0,0.00000000,0.00000000
12,151,python,23,0.15231788,0.03764321
12,151,pytest,0,0.00000000,0.00000000
13,133,search_dir,1,0.00751880,0.00657895
13,133,search_file,3,0.02255639,0.01666667
13,133,find_file,1,0.00751880,0.00452489
13,133,find,0,0.00000000,0.00000000
13,133,create,5,0.03759398,0.01968504
13,133,edit,46,0.34586466,0.03420074
13,133,exit_cost,0,0.00000000,0.00000000
13,133,submit,12,0.09022556,0.04511278
13,133,open,15,0.11278195,0.03325942
13,133,scroll_up,3,0.02255639,0.08333333
13,133,scroll_down,12,0.09022556,0.05607477
13,133,goto,10,0.07518797,0.04651163
13,133,python3,0,0.00000000,0.00000000
13,133,python,12,0.09022556,0.01963993
13,133,pytest,1,0.00751880,0.11111111
14,121,search_dir,1,0.00826446,0.00657895
14,121,search_file,6,0.04958678,0.03333333
14,121,find_file,2,0.01652893,0.00904977
14,121,find,0,0.00000000,0.00000000
14,121,create,0,0.00000000,0.00000000
14,121,edit,45,0.37190083,0.03345725
14,121,exit_cost,0,0.00000000,0.00000000
14,121,submit,10,0.08264463,0.03759398
14,121,open,10,0.08264463,0.02217295
14,121,scroll_up,3,0.02479339,0.08333333
14,121,scroll_down,11,0.09090909,0.05140187
14,121,goto,7,0.05785124,0.03255814
14,121,python3,0,0.00000000,0.00000000
14,121,python,19,0.15702479,0.03109656
14,121,pytest,0,0.00000000,0.00000000
15,111,search_dir,1,0.00900901,0.00657895
15,111,search_file,3,0.02702703,0.01666667
15,111,find_file,2,0.01801802,0.00904977
15,111,find,0,0.00000000,0.00000000
15,111,create,3,0.02702703,0.01181102
15,111,edit,43,0.38738739,0.03197026
15,111,exit_cost,0,0.00000000,0.00000000
15,111,submit,13,0.11711712,0.04887218
15,111,open,6,0.05405405,0.01330377
15,111,scroll_up,3,0.02702703,0.08333333
15,111,scroll_down,6,0.05405405,0.02803738
15,111,goto,7,0.06306306,0.03255814
15,111,python3,0,0.00000000,0.00000000
15,111,python,15,0.13513514,0.02454992
15,111,pytest,0,0.00000000,0.00000000
16,98,search_dir,0,0.00000000,0.00000000
16,98,search_file,4,0.04081633,0.02222222
16,98,find_file,0,0.00000000,0.00000000
16,98,find,0,0.00000000,0.00000000
16,98,create,0,0.00000000,0.00000000
16,98,edit,36,0.36734694,0.02676580
16,98,exit_cost,0,0.00000000,0.00000000
16,98,submit,7,0.07142857,0.02631579
16,98,open,5,0.05102041,0.01108647
16,98,scroll_up,2,0.02040816,0.05555556
16,98,scroll_down,9,0.09183673,0.04205607
16,98,goto,4,0.04081633,0.01860465
16,98,python3,0,0.00000000,0.00000000
16,98,python,19,0.19387755,0.03109656
16,98,pytest,1,0.01020408,0.11111111
17,91,search_dir,0,0.00000000,0.00000000
17,91,search_file,3,0.03296703,0.01666667
17,91,find_file,2,0.02197802,0.00904977
17,91,find,0,0.00000000,0.00000000
17,91,create,1,0.01098901,0.00393701
17,91,edit,29,0.31868132,0.02156134
17,91,exit_cost,0,0.00000000,0.00000000
17,91,submit,13,0.14285714,0.04887218
17,91,open,3,0.03296703,0.00665188
17,91,scroll_up,2,0.02197802,0.05555556
17,91,scroll_down,6,0.06593407,0.02803738
17,91,goto,5,0.05494505,0.02325581
17,91,python3,0,0.00000000,0.00000000
17,91,python,17,0.18681319,0.02782324
17,91,pytest,0,0.00000000,0.00000000
18,78,search_dir,1,0.01282051,0.00657895
18,78,search_file,4,0.05128205,0.02222222
18,78,find_file,0,0.00000000,0.00000000
18,78,find,0,0.00000000,0.00000000
18,78,create,1,0.01282051,0.00393701
18,78,edit,23,0.29487179,0.01710037
18,78,exit_cost,0,0.00000000,0.00000000
18,78,submit,11,0.14102564,0.04135338
18,78,open,7,0.08974359,0.01552106
18,78,scroll_up,1,0.01282051,0.02777778
18,78,scroll_down,5,0.06410256,0.02336449
18,78,goto,2,0.02564103,0.00930233
18,78,python3,0,0.00000000,0.00000000
18,78,python,11,0.14102564,0.01800327
18,78,pytest,1,0.01282051,0.11111111
19,67,search_dir,1,0.01492537,0.00657895
19,67,search_file,3,0.04477612,0.01666667
19,67,find_file,0,0.00000000,0.00000000
19,67,find,0,0.00000000,0.00000000
19,67,create,1,0.01492537,0.00393701
19,67,edit,18,0.26865672,0.01338290
19,67,exit_cost,0,0.00000000,0.00000000
19,67,submit,11,0.16417910,0.04135338
19,67,open,5,0.07462687,0.01108647
19,67,scroll_up,1,0.01492537,0.02777778
19,67,scroll_down,5,0.07462687,0.02336449
19,67,goto,7,0.10447761,0.03255814
19,67,python3,0,0.00000000,0.00000000
19,67,python,11,0.16417910,0.01800327
19,67,pytest,0,0.00000000,0.00000000
20,56,search_dir,1,0.01785714,0.00657895
20,56,search_file,5,0.08928571,0.02777778
20,56,find_file,1,0.01785714,0.00452489
20,56,find,0,0.00000000,0.00000000
20,56,create,1,0.01785714,0.00393701
20,56,edit,22,0.39285714,0.01635688
20,56,exit_cost,0,0.00000000,0.00000000
20,56,submit,4,0.07142857,0.01503759
20,56,open,2,0.03571429,0.00443459
20,56,scroll_up,1,0.01785714,0.02777778
20,56,scroll_down,3,0.05357143,0.01401869
20,56,goto,3,0.05357143,0.01395349
20,56,python3,0,0.00000000,0.00000000
20,56,python,7,0.12500000,0.01145663
20,56,pytest,0,0.00000000,0.00000000
21,52,search_dir,2,0.03846154,0.01315789
21,52,search_file,1,0.01923077,0.00555556
21,52,find_file,1,0.01923077,0.00452489
21,52,find,0,0.00000000,0.00000000
21,52,create,0,0.00000000,0.00000000
21,52,edit,19,0.36538462,0.01412639
21,52,exit_cost,0,0.00000000,0.00000000
21,52,submit,5,0.09615385,0.01879699
21,52,open,8,0.15384615,0.01773836
21,52,scroll_up,0,0.00000000,0.00000000
21,52,scroll_down,3,0.05769231,0.01401869
21,52,goto,3,0.05769231,0.01395349
21,52,python3,0,0.00000000,0.00000000
21,52,python,7,0.13461538,0.01145663
21,52,pytest,0,0.00000000,0.00000000
22,47,search_dir,0,0.00000000,0.00000000
22,47,search_file,0,0.00000000,0.00000000
22,47,find_file,1,0.02127660,0.00452489
22,47,find,0,0.00000000,0.00000000
22,47,create,1,0.02127660,0.00393701
22,47,edit,22,0.46808511,0.01635688
22,47,exit_cost,1,0.02127660,0.05000000
22,47,submit,2,0.04255319,0.00751880
22,47,open,4,0.08510638,0.00886918
22,47,scroll_up,0,0.00000000,0.00000000
22,47,scroll_down,3,0.06382979,0.01401869
22,47,goto,5,0.10638298,0.02325581
22,47,python3,0,0.00000000,0.00000000
22,47,python,4,0.08510638,0.00654664
22,47,pytest,0,0.00000000,0.00000000
23,44,search_dir,2,0.04545455,0.01315789
23,44,search_file,3,0.06818182,0.01666667
23,44,find_file,0,0.00000000,0.00000000
23,44,find,0,0.00000000,0.00000000
23,44,create,0,0.00000000,0.00000000
23,44,edit,19,0.43181818,0.01412639
23,44,exit_cost,0,0.00000000,0.00000000
23,44,submit,2,0.04545455,0.00751880
23,44,open,3,0.06818182,0.00665188
23,44,scroll_up,0,0.00000000,0.00000000
23,44,scroll_down,2,0.04545455,0.00934579
23,44,goto,1,0.02272727,0.00465116
23,44,python3,0,0.00000000,0.00000000
23,44,python,10,0.22727273,0.01636661
23,44,pytest,0,0.00000000,0.00000000
24,42,search_dir,0,0.00000000,0.00000000
24,42,search_file,4,0.09523810,0.02222222
24,42,find_file,0,0.00000000,0.00000000
24,42,find,0,0.00000000,0.00000000
24,42,create,1,0.02380952,0.00393701
24,42,edit,16,0.38095238,0.01189591
24,42,exit_cost,0,0.00000000,0.00000000
24,42,submit,1,0.02380952,0.00375940
24,42,open,3,0.07142857,0.00665188
24,42,scroll_up,0,0.00000000,0.00000000
24,42,scroll_down,2,0.04761905,0.00934579
24,42,goto,3,0.07142857,0.01395349
24,42,python3,0,0.00000000,0.00000000
24,42,python,8,0.19047619,0.01309329
24,42,pytest,0,0.00000000,0.00000000
25,41,search_dir,0,0.00000000,0.00000000
25,41,search_file,0,0.00000000,0.00000000
25,41,find_file,0,0.00000000,0.00000000
25,41,find,0,0.00000000,0.00000000
25,41,create,0,0.00000000,0.00000000
25,41,edit,16,0.39024390,0.01189591
25,41,exit_cost,0,0.00000000,0.00000000
25,41,submit,4,0.09756098,0.01503759
25,41,open,4,0.09756098,0.00886918
25,41,scroll_up,0,0.00000000,0.00000000
25,41,scroll_down,3,0.07317073,0.01401869
25,41,goto,5,0.12195122,0.02325581
25,41,python3,0,0.00000000,0.00000000
25,41,python,4,0.09756098,0.00654664
25,41,pytest,0,0.00000000,0.00000000
26,37,search_dir,0,0.00000000,0.00000000
26,37,search_file,3,0.08108108,0.01666667
26,37,find_file,0,0.00000000,0.00000000
26,37,find,0,0.00000000,0.00000000
26,37,create,0,0.00000000,0.00000000
26,37,edit,18,0.48648649,0.01338290
26,37,exit_cost,0,0.00000000,0.00000000
26,37,submit,3,0.08108108,0.01127820
26,37,open,3,0.08108108,0.00665188
26,37,scroll_up,0,0.00000000,0.00000000
26,37,scroll_down,3,0.08108108,0.01401869
26,37,goto,1,0.02702703,0.00465116
26,37,python3,0,0.00000000,0.00000000
26,37,python,6,0.16216216,0.00981997
26,37,pytest,0,0.00000000,0.00000000
27,34,search_dir,3,0.08823529,0.01973684
27,34,search_file,0,0.00000000,0.00000000
27,34,find_file,1,0.02941176,0.00452489
27,34,find,0,0.00000000,0.00000000
27,34,create,0,0.00000000,0.00000000
27,34,edit,11,0.32352941,0.00817844
27,34,exit_cost,0,0.00000000,0.00000000
27,34,submit,2,0.05882353,0.00751880
27,34,open,1,0.02941176,0.00221729
27,34,scroll_up,0,0.00000000,0.00000000
27,34,scroll_down,3,0.08823529,0.01401869
27,34,goto,4,0.11764706,0.01860465
27,34,python3,0,0.00000000,0.00000000
27,34,python,6,0.17647059,0.00981997
27,34,pytest,0,0.00000000,0.00000000
28,32,search_dir,0,0.00000000,0.00000000
28,32,search_file,0,0.00000000,0.00000000
28,32,find_file,0,0.00000000,0.00000000
28,32,find,0,0.00000000,0.00000000
28,32,create,0,0.00000000,0.00000000
28,32,edit,14,0.43750000,0.01040892
28,32,exit_cost,0,0.00000000,0.00000000
28,32,submit,5,0.15625000,0.01879699
28,32,open,4,0.12500000,0.00886918
28,32,scroll_up,0,0.00000000,0.00000000
28,32,scroll_down,3,0.09375000,0.01401869
28,32,goto,0,0.00000000,0.00000000
28,32,python3,0,0.00000000,0.00000000
28,32,python,3,0.09375000,0.00490998
28,32,pytest,0,0.00000000,0.00000000
29,27,search_dir,0,0.00000000,0.00000000
29,27,search_file,2,0.07407407,0.01111111
29,27,find_file,1,0.03703704,0.00452489
29,27,find,0,0.00000000,0.00000000
29,27,create,1,0.03703704,0.00393701
29,27,edit,11,0.40740741,0.00817844
29,27,exit_cost,0,0.00000000,0.00000000
29,27,submit,2,0.07407407,0.00751880
29,27,open,3,0.11111111,0.00665188
29,27,scroll_up,0,0.00000000,0.00000000
29,27,scroll_down,2,0.07407407,0.00934579
29,27,goto,1,0.03703704,0.00465116
29,27,python3,0,0.00000000,0.00000000
29,27,python,2,0.07407407,0.00327332
29,27,pytest,0,0.00000000,0.00000000
30,25,search_dir,0,0.00000000,0.00000000
30,25,search_file,2,0.08000000,0.01111111
30,25,find_file,0,0.00000000,0.00000000
30,25,find,0,0.00000000,0.00000000
30,25,create,0,0.00000000,0.00000000
30,25,edit,10,0.40000000,0.00743494
30,25,exit_cost,1,0.04000000,0.05000000
30,25,submit,1,0.04000000,0.00375940
30,25,open,4,0.16000000,0.00886918
30,25,scroll_up,0,0.00000000,0.00000000
30,25,scroll_down,1,0.04000000,0.00467290
30,25,goto,1,0.04000000,0.00465116
30,25,python3,0,0.00000000,0.00000000
30,25,python,5,0.20000000,0.00818331
30,25,pytest,0,0.00000000,0.00000000
31,23,search_dir,0,0.00000000,0.00000000
31,23,search_file,1,0.04347826,0.00555556
31,23,find_file,1,0.04347826,0.00452489
31,23,find,0,0.00000000,0.00000000
31,23,create,0,0.00000000,0.00000000
31,23,edit,6,0.26086957,0.00446097
31,23,exit_cost,2,0.08695652,0.10000000
31,23,submit,1,0.04347826,0.00375940
31,23,open,2,0.08695652,0.00443459
31,23,scroll_up,0,0.00000000,0.00000000
31,23,scroll_down,3,0.13043478,0.01401869
31,23,goto,2,0.08695652,0.00930233
31,23,python3,0,0.00000000,0.00000000
31,23,python,3,0.13043478,0.00490998
31,23,pytest,0,0.00000000,0.00000000
32,20,search_dir,1,0.05000000,0.00657895
32,20,search_file,1,0.05000000,0.00555556
32,20,find_file,0,0.00000000,0.00000000
32,20,find,0,0.00000000,0.00000000
32,20,create,0,0.00000000,0.00000000
32,20,edit,9,0.45000000,0.00669145
32,20,exit_cost,1,0.05000000,0.05000000
32,20,submit,2,0.10000000,0.00751880
32,20,open,2,0.10000000,0.00443459
32,20,scroll_up,0,0.00000000,0.00000000
32,20,scroll_down,2,0.10000000,0.00934579
32,20,goto,0,0.00000000,0.00000000
32,20,python3,0,0.00000000,0.00000000
32,20,python,1,0.05000000,0.00163666
32,20,pytest,0,0.00000000,0.00000000
33,17,search_dir,0,0.00000000,0.00000000
33,17,search_file,1,0.05882353,0.00555556
33,17,find_file,1,0.05882353,0.00452489
33,17,find,0,0.00000000,0.00000000
33,17,create,0,0.00000000,0.00000000
33,17,edit,4,0.23529412,0.00297398
33,17,exit_cost,4,0.23529412,0.20000000
33,17,submit,0,0.00000000,0.00000000
33,17,open,2,0.11764706,0.00443459
33,17,scroll_up,0,0.00000000,0.00000000
33,17,scroll_down,2,0.11764706,0.00934579
33,17,goto,0,0.00000000,0.00000000
33,17,python3,0,0.00000000,0.00000000
33,17,python,3,0.17647059,0.00490998
33,17,pytest,0,0.00000000,0.00000000
34,13,search_dir,0,0.00000000,0.00000000
34,13,search_file,1,0.07692308,0.00555556
34,13,find_file,1,0.07692308,0.00452489
34,13,find,0,0.00000000,0.00000000
34,13,create,0,0.00000000,0.00000000
34,13,edit,3,0.23076923,0.00223048
34,13,exit_cost,5,0.38461538,0.25000000
34,13,submit,1,0.07692308,0.00375940
34,13,open,1,0.07692308,0.00221729
34,13,scroll_up,0,0.00000000,0.00000000
34,13,scroll_down,0,0.00000000,0.00000000
34,13,goto,0,0.00000000,0.00000000
34,13,python3,0,0.00000000,0.00000000
34,13,python,1,0.07692308,0.00163666
34,13,pytest,0,0.00000000,0.00000000
35,7,search_dir,0,0.00000000,0.00000000
35,7,search_file,0,0.00000000,0.00000000
35,7,find_file,0,0.00000000,0.00000000
35,7,find,0,0.00000000,0.00000000
35,7,create,0,0.00000000,0.00000000
35,7,edit,3,0.42857143,0.00223048
35,7,exit_cost,1,0.14285714,0.05000000
35,7,submit,0,0.00000000,0.00000000
35,7,open,0,0.00000000,0.00000000
35,7,scroll_up,0,0.00000000,0.00000000
35,7,scroll_down,0,0.00000000,0.00000000
35,7,goto,1,0.14285714,0.00465116
35,7,python3,0,0.00000000,0.00000000
35,7,python,0,0.00000000,0.00000000
35,7,pytest,0,0.00000000,0.00000000
36,6,search_dir,0,0.00000000,0.00000000
36,6,search_file,0,0.00000000,0.00000000
36,6,find_file,0,0.00000000,0.00000000
36,6,find,0,0.00000000,0.00000000
36,6,create,0,0.00000000,0.00000000
36,6,edit,1,0.16666667,0.00074349
36,6,exit_cost,2,0.33333333,0.10000000
36,6,submit,0,0.00000000,0.00000000
36,6,open,1,0.16666667,0.00221729
36,6,scroll_up,0,0.00000000,0.00000000
36,6,scroll_down,0,0.00000000,0.00000000
36,6,goto,0,0.00000000,0.00000000
36,6,python3,0,0.00000000,0.00000000
36,6,python,2,0.33333333,0.00327332
36,6,pytest,0,0.00000000,0.00000000
37,4,search_dir,0,0.00000000,0.00000000
37,4,search_file,0,0.00000000,0.00000000
37,4,find_file,0,0.00000000,0.00000000
37,4,find,0,0.00000000,0.00000000
37,4,create,0,0.00000000,0.00000000
37,4,edit,1,0.25000000,0.00074349
37,4,exit_cost,2,0.50000000,0.10000000
37,4,submit,0,0.00000000,0.00000000
37,4,open,0,0.00000000,0.00000000
37,4,scroll_up,0,0.00000000,0.00000000
37,4,scroll_down,0,0.00000000,0.00000000
37,4,goto,0,0.00000000,0.00000000
37,4,python3,0,0.00000000,0.00000000
37,4,python,0,0.00000000,0.00000000
37,4,pytest,0,0.00000000,0.00000000
38,2,search_dir,0,0.00000000,0.00000000
38,2,search_file,0,0.00000000,0.00000000
38,2,find_file,0,0.00000000,0.00000000
38,2,find,0,0.00000000,0.00000000
38,2,create,0,0.00000000,0.00000000
38,2,edit,0,0.00000000,0.00000000
38,2,exit_cost,0,0.00000000,0.00000000
38,2,submit,1,0.50000000,0.00375940
38,2,open,0,0.00000000,0.00000000
38,2,scroll_up,0,0.00000000,0.00000000
38,2,scroll_down,0,0.00000000,0.00000000
38,2,goto,0,0.00000000,0.00000000
38,2,python3,0,0.00000000,0.00000000
38,2,python,0,0.00000000,0.00000000
38,2,pytest,0,0.00000000,0.00000000
39,1,search_dir,0,0.00000000,0.00000000
39,1,search_file,0,0.00000000,0.00000000
39,1,find_file,0,0.00000000,0.00000000
39,1,find,0,0.00000000,0.00000000
39,1,create,0,0.00000000,0.00000000
39,1,edit,0,0.00000000,0.00000000
39,1,exit_cost,1,1.00000000,0.05000000
39,1,submit,0,0.00000000,0.00000000
39,1,open,0,0.00000000,0.00000000
39,1,scroll_up,0,0.00000000,0.00000000
39,1,scroll_down,0,0.00000000,0.00000000
39,1,goto,0,0.00000000,0.00000000
39,1,python3,0,0.00000000,0.00000000
39,1,python,0,0.00000000,0.00000000
39,1,pytest,0,0.00000000,0.00000000
