n,previous_actions,next_action,count,total_after_sequence,probability,paper_pdf_rounded_target,paper_pdf_cell_exact
3,edit | python | edit,pytest,0,2048,0.00000000,,
3,edit | python | edit,python,1171,2048,0.57177734,,
3,edit | python | edit,scroll_down,1,2048,0.00048828,,
3,edit | python | edit,scroll_up,0,2048,0.00000000,,
3,edit | python | edit,search_dir,13,2048,0.00634766,,
3,edit | python | edit,search_file,2,2048,0.00097656,,
3,edit | python | edit,submit,21,2048,0.01025391,,
3,edit | python | find_file,create,0,651,0.00000000,,
3,edit | python | find_file,edit,14,651,0.02150538,,
3,edit | python | find_file,exit_cost,0,651,0.00000000,,
3,edit | python | find_file,find_file,115,651,0.17665131,,
3,edit | python | find_file,goto,0,651,0.00000000,,
3,edit | python | find_file,open,457,651,0.70199693,,
3,edit | python | find_file,pytest,0,651,0.00000000,,
3,edit | python | find_file,python,1,651,0.00153610,,
3,edit | python | find_file,scroll_down,1,651,0.00153610,,
3,edit | python | find_file,scroll_up,0,651,0.00000000,,
3,edit | python | find_file,search_dir,62,651,0.09523810,,
3,edit | python | find_file,search_file,1,651,0.00153610,,
3,edit | python | find_file,submit,0,651,0.00000000,,
3,edit | python | open,create,2,532,0.00375940,,
3,edit | python | open,edit,233,532,0.43796992,,
3,edit | python | open,exit_cost,9,532,0.01691729,,
3,edit | python | open,find_file,10,532,0.01879699,,
3,edit | python | open,goto,128,532,0.24060150,,
3,edit | python | open,open,33,532,0.06203008,,
3,edit | python | open,pytest,0,532,0.00000000,,
3,edit | python | open,python,1,532,0.00187970,,
3,edit | python | open,scroll_down,58,532,0.10902256,,
3,edit | python | open,scroll_up,3,532,0.00563910,,
3,edit | python | open,search_dir,7,532,0.01315789,,
3,edit | python | open,search_file,45,532,0.08458647,,
3,edit | python | open,submit,3,532,0.00563910,,
3,edit | python | rm,create,2,546,0.00366300,,
3,edit | python | rm,edit,0,546,0.00000000,,
3,edit | python | rm,exit_cost,5,546,0.00915751,,
3,edit | python | rm,find_file,2,546,0.00366300,,
3,edit | python | rm,goto,1,546,0.00183150,,
3,edit | python | rm,open,11,546,0.02014652,,
3,edit | python | rm,pytest,0,546,0.00000000,,
3,edit | python | rm,python,3,546,0.00549451,,
3,edit | python | rm,scroll_down,0,546,0.00000000,,
3,edit | python | rm,scroll_up,0,546,0.00000000,,
3,edit | python | rm,search_dir,1,546,0.00183150,,
3,edit | python | rm,search_file,1,546,0.00183150,,
3,edit | python | rm,submit,520,546,0.95238095,,
3,find_file | open | search_file,create,0,556,0.00000000,,
3,find_file | open | search_file,edit,8,556,0.01438849,,
3,find_file | open | search_file,exit_cost,6,556,0.01079137,,
3,find_file | open | search_file,find_file,27,556,0.04856115,,
3,find_file | open | search_file,goto,397,556,0.71402878,,
3,find_file | open | search_file,open,12,556,0.02158273,,
3,find_file | open | search_file,pytest,0,556,0.00000000,,
3,find_file | open | search_file,python,0,556,0.00000000,,
3,find_file | open | search_file,scroll_down,9,556,0.01618705,,
3,find_file | open | search_file,scroll_up,2,556,0.00359712,,
3,find_file | open | search_file,search_dir,12,556,0.02158273,,
3,find_file | open | search_file,search_file,83,556,0.14928058,,
3,find_file | open | search_file,submit,0,556,0.00000000,,
3,open | search_file | goto,create,17,1223,0.01390025,,
3,open | search_file | goto,edit,483,1223,0.39493050,,
3,open | search_file | goto,exit_cost,15,1223,0.01226492,,
3,open | search_file | goto,find_file,25,1223,0.02044154,,
3,open | search_file | goto,goto,107,1223,0.08748978,,
3,open | search_file | goto,open,74,1223,0.06050695,,
3,open | search_file | goto,pytest,1,1223,0.00081766,,
3,open | search_file | goto,python,4,1223,0.00327065,,
3,open | search_file | goto,scroll_down,209,1223,0.17089125,,
3,open | search_file | goto,scroll_up,45,1223,0.03679477,,
3,open | search_file | goto,search_dir,21,1223,0.01717089,,
3,open | search_file | goto,search_file,211,1223,0.17252657,,
3,open | search_file | goto,submit,11,1223,0.00899428,,
3,python | edit | edit,create,4,703,0.00568990,,
3,python | edit | edit,edit,252,703,0.35846373,,
3,python | edit | edit,exit_cost,9,703,0.01280228,,
3,python | edit | edit,find_file,4,703,0.00568990,,
3,python | edit | edit,goto,0,703,0.00000000,,
3,python | edit | edit,open,32,703,0.04551920,,
3,python | edit | edit,pytest,0,703,0.00000000,,
3,python | edit | edit,python,399,703,0.56756757,,
3,python | edit | edit,scroll_down,0,703,0.00000000,,
3,python | edit | edit,scroll_up,1,703,0.00142248,,
3,python | edit | edit,search_dir,0,703,0.00000000,,
3,python | edit | edit,search_file,0,703,0.00000000,,
3,python | edit | edit,submit,2,703,0.00284495,,
3,python | edit | python,create,13,1071,0.01213819,,
3,python | edit | python,edit,679,1071,0.63398693,,
3,python | edit | python,exit_cost,11,1071,0.01027077,,
3,python | edit | python,find_file,130,1071,0.12138189,,
3,python | edit | python,goto,12,1071,0.01120448,,
3,python | edit | python,open,79,1071,0.07376284,,
3,python | edit | python,pytest,0,1071,0.00000000,,
3,python | edit | python,python,3,1071,0.00280112,,
3,python | edit | python,scroll_down,1,1071,0.00093371,,
3,python | edit | python,scroll_up,2,1071,0.00186741,,
3,python | edit | python,search_dir,102,1071,0.09523810,,
3,python | edit | python,search_file,4,1071,0.00373483,,
3,python | edit | python,submit,35,1071,0.03267974,,
3,scroll_down | scroll_down | scroll_down,create,15,1518,0.00988142,,
3,scroll_down | scroll_down | scroll_down,edit,132,1518,0.08695652,,
3,scroll_down | scroll_down | scroll_down,exit_cost,55,1518,0.03623188,,
3,scroll_down | scroll_down | scroll_down,find_file,30,1518,0.01976285,,
3,scroll_down | scroll_down | scroll_down,goto,67,1518,0.04413702,,
3,scroll_down | scroll_down | scroll_down,open,48,1518,0.03162055,,
3,scroll_down | scroll_down | scroll_down,pytest,0,1518,0.00000000,,
3,scroll_down | scroll_down | scroll_down,python,3,1518,0.00197628,,
3,scroll_down | scroll_down | scroll_down,scroll_down,1043,1518,0.68708827,,
3,scroll_down | scroll_down | scroll_down,scroll_up,16,1518,0.01054018,,
3,scroll_down | scroll_down | scroll_down,search_dir,39,1518,0.02569170,,
3,scroll_down | scroll_down | scroll_down,search_file,49,1518,0.03227931,,
3,scroll_down | scroll_down | scroll_down,submit,21,1518,0.01383399,,
3,search_dir | open | search_file,create,1,729,0.00137174,,
3,search_dir | open | search_file,edit,18,729,0.02469136,,
3,search_dir | open | search_file,exit_cost,2,729,0.00274348,,
3,search_dir | open | search_file,find_file,8,729,0.01097394,,
3,search_dir | open | search_file,goto,585,729,0.80246914,,
3,search_dir | open | search_file,open,32,729,0.04389575,,
3,search_dir | open | search_file,pytest,0,729,0.00000000,,
3,search_dir | open | search_file,python,0,729,0.00000000,,
3,search_dir | open | search_file,scroll_down,11,729,0.01508916,,
3,search_dir | open | search_file,scroll_up,0,729,0.00000000,,
3,search_dir | open | search_file,search_dir,10,729,0.01371742,,
3,search_dir | open | search_file,search_file,61,729,0.08367627,,
3,search_dir | open | search_file,submit,1,729,0.00137174,,
3,search_file | goto | edit,create,52,666,0.07807808,,
3,search_file | goto | edit,edit,276,666,0.41441441,,
3,search_file | goto | edit,exit_cost,4,666,0.00600601,,
3,search_file | goto | edit,find_file,10,666,0.01501502,,
3,search_file | goto | edit,goto,26,666,0.03903904,,
3,search_file | goto | edit,open,27,666,0.04054054,,
3,search_file | goto | edit,pytest,2,666,0.00300300,,
3,search_file | goto | edit,python,159,666,0.23873874,,
3,search_file | goto | edit,scroll_down,3,666,0.00450450,,
3,search_file | goto | edit,scroll_up,3,666,0.00450450,,
3,search_file | goto | edit,search_dir,10,666,0.01501502,,
3,search_file | goto | edit,search_file,21,666,0.03153153,,
3,search_file | goto | edit,submit,73,666,0.10960961,,
4,<START> | create | edit | python,<END>,0,1123,0.00000000,,
4,<START> | create | edit | python,create,22,1123,0.01959038,,
4,<START> | create | edit | python,edit,357,1123,0.31789849,,
4,<START> | create | edit | python,exit_cost,0,1123,0.00000000,,
4,<START> | create | edit | python,find_file,399,1123,0.35529831,,
4,<START> | create | edit | python,goto,0,1123,0.00000000,,
4,<START> | create | edit | python,open,64,1123,0.05699020,,
4,<START> | create | edit | python,pytest,6,1123,0.00534283,,
4,<START> | create | edit | python,python,1,1123,0.00089047,,
4,<START> | create | edit | python,scroll_down,0,1123,0.00000000,,
4,<START> | create | edit | python,scroll_up,0,1123,0.00000000,,
4,<START> | create | edit | python,search_dir,273,1123,0.24309884,,
4,<START> | create | edit | python,search_file,1,1123,0.00089047,,
4,<START> | create | edit | python,submit,0,1123,0.00000000,,
4,create | edit | python | edit,<END>,0,539,0.00000000,,
4,create | edit | python | edit,create,1,539,0.00185529,,
4,create | edit | python | edit,edit,189,539,0.35064935,,
4,create | edit | python | edit,exit_cost,2,539,0.00371058,,
4,create | edit | python | edit,find_file,6,539,0.01113173,,
4,create | edit | python | edit,goto,0,539,0.00000000,,
4,create | edit | python | edit,open,11,539,0.02040816,,
4,create | edit | python | edit,pytest,0,539,0.00000000,,
4,create | edit | python | edit,python,323,539,0.59925788,,
4,create | edit | python | edit,scroll_down,0,539,0.00000000,,
4,create | edit | python | edit,scroll_up,0,539,0.00000000,,
4,create | edit | python | edit,search_dir,6,539,0.01113173,,
4,create | edit | python | edit,search_file,0,539,0.00000000,,
4,create | edit | python | edit,submit,1,539,0.00185529,,
4,create | edit | python | find_file,<END>,0,419,0.00000000,,
4,create | edit | python | find_file,create,0,419,0.00000000,,
4,create | edit | python | find_file,edit,3,419,0.00715990,,
4,create | edit | python | find_file,exit_cost,0,419,0.00000000,,
4,create | edit | python | find_file,find_file,72,419,0.17183771,,
4,create | edit | python | find_file,goto,0,419,0.00000000,,
4,create | edit | python | find_file,open,309,419,0.73747017,,
4,create | edit | python | find_file,pytest,0,419,0.00000000,,
4,create | edit | python | find_file,python,0,419,0.00000000,,
4,create | edit | python | find_file,scroll_down,0,419,0.00000000,,
4,create | edit | python | find_file,scroll_up,0,419,0.00000000,,
4,create | edit | python | find_file,search_dir,35,419,0.08353222,,
4,create | edit | python | find_file,search_file,0,419,0.00000000,,
4,create | edit | python | find_file,submit,0,419,0.00000000,,
4,edit | edit | python | edit,<END>,0,547,0.00000000,,
4,edit | edit | python | edit,create,4,547,0.00731261,,
4,edit | edit | python | edit,edit,242,547,0.44241316,,
4,edit | edit | python | edit,exit_cost,12,547,0.02193784,,
4,edit | edit | python | edit,find_file,5,547,0.00914077,,
4,edit | edit | python | edit,goto,0,547,0.00000000,,
4,edit | edit | python | edit,open,24,547,0.04387569,,
4,edit | edit | python | edit,pytest,0,547,0.00000000,,
4,edit | edit | python | edit,python,243,547,0.44424132,,
4,edit | edit | python | edit,scroll_down,0,547,0.00000000,,
4,edit | edit | python | edit,scroll_up,0,547,0.00000000,,
4,edit | edit | python | edit,search_dir,5,547,0.00914077,,
4,edit | edit | python | edit,search_file,1,547,0.00182815,,
4,edit | edit | python | edit,submit,11,547,0.02010969,,
4,edit | edit | edit | python,<END>,0,336,0.00000000,,
4,edit | edit | edit | python,create,8,336,0.02380952,,
4,edit | edit | edit | python,edit,196,336,0.58333333,,
4,edit | edit | edit | python,exit_cost,7,336,0.02083333,,
4,edit | edit | edit | python,find_file,19,336,0.05654762,,
4,edit | edit | edit | python,goto,14,336,0.04166667,,
4,edit | edit | edit | python,open,38,336,0.11309524,,
4,edit | edit | edit | python,pytest,1,336,0.00297619,,
4,edit | edit | edit | python,python,1,336,0.00297619,,
4,edit | edit | edit | python,scroll_down,2,336,0.00595238,,
4,edit | edit | edit | python,scroll_up,3,336,0.00892857,,
4,edit | edit | edit | python,search_dir,23,336,0.06845238,,
4,edit | edit | edit | python,search_file,12,336,0.03571429,,
4,edit | edit | edit | python,submit,12,336,0.03571429,,
4,edit | edit | edit | edit,<END>,0,4564,0.00000000,,
4,edit | edit | edit | edit,create,40,4564,0.00876424,,
4,edit | edit | edit | edit,edit,3897,4564,0.85385627,,
4,edit | edit | edit | edit,exit_cost,207,4564,0.04535495,,
4,edit | edit | edit | edit,find_file,8,4564,0.00175285,,
4,edit | edit | edit | edit,goto,30,4564,0.00657318,,
4,edit | edit | edit | edit,open,29,4564,0.00635408,,
4,edit | edit | edit | edit,pytest,1,4564,0.00021911,,
4,edit | edit | edit | edit,python,209,4564,0.04579316,,
4,edit | edit | edit | edit,scroll_down,15,4564,0.00328659,,
4,edit | edit | edit | edit,scroll_up,8,4564,0.00175285,,
4,edit | edit | edit | edit,search_dir,13,4564,0.00284838,,
4,edit | edit | edit | edit,search_file,19,4564,0.00416301,,
4,edit | edit | edit | edit,submit,88,4564,0.01928133,,
4,edit | python | edit | edit,<END>,0,693,0.00000000,,
4,edit | python | edit | edit,create,4,693,0.00577201,,
4,edit | python | edit | edit,edit,251,693,0.36219336,,
4,edit | python | edit | edit,exit_cost,9,693,0.01298701,,
4,edit | python | edit | edit,find_file,4,693,0.00577201,,
4,edit | python | edit | edit,goto,0,693,0.00000000,,
4,edit | python | edit | edit,open,29,693,0.04184704,,
4,edit | python | edit | edit,pytest,0,693,0.00000000,,
4,edit | python | edit | edit,python,393,693,0.56709957,,
4,edit | python | edit | edit,scroll_down,0,693,0.00000000,,
4,edit | python | edit | edit,scroll_up,1,693,0.00144300,,
4,edit | python | edit | edit,search_dir,0,693,0.00000000,,
4,edit | python | edit | edit,search_file,0,693,0.00000000,,
4,edit | python | edit | edit,submit,2,693,0.00288600,,
4,edit | python | edit | python,<END>,0,1059,0.00000000,,
4,edit | python | edit | python,create,13,1059,0.01227573,,
4,edit | python | edit | python,edit,676,1059,0.63833805,,
4,edit | python | edit | python,exit_cost,11,1059,0.01038716,,
4,edit | python | edit | python,find_file,130,1059,0.12275732,,
4,edit | python | edit | python,goto,11,1059,0.01038716,,
4,edit | python | edit | python,open,77,1059,0.07271010,,
4,edit | python | edit | python,pytest,0,1059,0.00000000,,
4,edit | python | edit | python,python,3,1059,0.00283286,,
4,edit | python | edit | python,scroll_down,0,1059,0.00000000,,
4,edit | python | edit | python,scroll_up,2,1059,0.00188857,,
4,edit | python | edit | python,search_dir,98,1059,0.09254013,,
4,edit | python | edit | python,search_file,4,1059,0.00377715,,
4,edit | python | edit | python,submit,34,1059,0.03210576,,
4,edit | python | find_file | open,<END>,0,457,0.00000000,,
4,edit | python | find_file | open,create,1,457,0.00218818,,
4,edit | python | find_file | open,edit,108,457,0.23632385,,
4,edit | python | find_file | open,exit_cost,0,457,0.00000000,,
4,edit | python | find_file | open,find_file,14,457,0.03063457,,
4,edit | python | find_file | open,goto,56,457,0.12253829,,
4,edit | python | find_file | open,open,6,457,0.01312910,,
4,edit | python | find_file | open,pytest,0,457,0.00000000,,
4,edit | python | find_file | open,python,0,457,0.00000000,,
4,edit | python | find_file | open,scroll_down,60,457,0.13129103,,
4,edit | python | find_file | open,scroll_up,5,457,0.01094092,,
4,edit | python | find_file | open,search_dir,1,457,0.00218818,,
4,edit | python | find_file | open,search_file,206,457,0.45076586,,
4,edit | python | find_file | open,submit,0,457,0.00000000,,
4,edit | python | rm | submit,<END>,520,520,1.00000000,1.00,True
4,edit | python | rm | submit,create,0,520,0.00000000,,
4,edit | python | rm | submit,edit,0,520,0.00000000,,
4,edit | python | rm | submit,exit_cost,0,520,0.00000000,,
4,edit | python | rm | submit,find_file,0,520,0.00000000,,
4,edit | python | rm | submit,goto,0,520,0.00000000,,
4,edit | python | rm | submit,open,0,520,0.00000000,,
4,edit | python | rm | submit,pytest,0,520,0.00000000,,
4,edit | python | rm | submit,python,0,520,0.00000000,,
4,edit | python | rm | submit,scroll_down,0,520,0.00000000,,
4,edit | python | rm | submit,scroll_up,0,520,0.00000000,,
4,edit | python | rm | submit,search_dir,0,520,0.00000000,,
4,edit | python | rm | submit,search_file,0,520,0.00000000,,
4,edit | python | rm | submit,submit,0,520,0.00000000,,
4,open | search_file | goto | edit,<END>,0,474,0.00000000,,
4,open | search_file | goto | edit,create,41,474,0.08649789,,
4,open | search_file | goto | edit,edit,186,474,0.39240506,,
4,open | search_file | goto | edit,exit_cost,1,474,0.00210970,,
4,open | search_file | goto | edit,find_file,7,474,0.01476793,,
4,open | search_file | goto | edit,goto,14,474,0.02953586,,
4,open | search_file | goto | edit,open,18,474,0.03797468,,
4,open | search_file | goto | edit,pytest,2,474,0.00421941,,
4,open | search_file | goto | edit,python,127,474,0.26793249,,
4,open | search_file | goto | edit,scroll_down,3,474,0.00632911,,
4,open | search_file | goto | edit,scroll_up,2,474,0.00421941,,
4,open | search_file | goto | edit,search_dir,7,474,0.01476793,,
4,open | search_file | goto | edit,search_file,11,474,0.02320675,,
4,open | search_file | goto | edit,submit,55,474,0.11603376,,
4,python | edit | edit | python,<END>,0,363,0.00000000,,
4,python | edit | edit | python,create,8,363,0.02203857,,
4,python | edit | edit | python,edit,232,363,0.63911846,,
4,python | edit | edit | python,exit_cost,4,363,0.01101928,,
4,python | edit | edit | python,find_file,43,363,0.11845730,,
4,python | edit | edit | python,goto,2,363,0.00550964,,
4,python | edit | edit | python,open,22,363,0.06060606,,
4,python | edit | edit | python,pytest,0,363,0.00000000,,
4,python | edit | edit | python,python,2,363,0.00550964,,
4,python | edit | edit | python,scroll_down,0,363,0.00000000,,
4,python | edit | edit | python,scroll_up,0,363,0.00000000,,
4,python | edit | edit | python,search_dir,34,363,0.09366391,,
4,python | edit | edit | python,search_file,4,363,0.01101928,,
4,python | edit | edit | python,submit,12,363,0.03305785,,
4,python | edit | python | edit,<END>,0,679,0.00000000,,
4,python | edit | python | edit,create,3,679,0.00441826,,
4,python | edit | python | edit,edit,185,679,0.27245950,,
4,python | edit | python | edit,exit_cost,10,679,0.01472754,,
4,python | edit | python | edit,find_file,0,679,0.00000000,,
4,python | edit | python | edit,goto,0,679,0.00000000,,
4,python | edit | python | edit,open,12,679,0.01767305,,
4,python | edit | python | edit,pytest,0,679,0.00000000,,
4,python | edit | python | edit,python,464,679,0.68335788,,
4,python | edit | python | edit,scroll_down,1,679,0.00147275,,
4,python | edit | python | edit,scroll_up,0,679,0.00000000,,
4,python | edit | python | edit,search_dir,1,679,0.00147275,,
4,python | edit | python | edit,search_file,0,679,0.00000000,,
4,python | edit | python | edit,submit,3,679,0.00441826,,
4,scroll_down | scroll_down | scroll_down | scroll_down,<END>,0,1034,0.00000000,,
4,scroll_down | scroll_down | scroll_down | scroll_down,create,10,1034,0.00967118,,
4,scroll_down | scroll_down | scroll_down | scroll_down,edit,68,1034,0.06576402,,
4,scroll_down | scroll_down | scroll_down | scroll_down,exit_cost,45,1034,0.04352031,,
4,scroll_down | scroll_down | scroll_down | scroll_down,find_file,21,1034,0.02030948,,
4,scroll_down | scroll_down | scroll_down | scroll_down,goto,38,1034,0.03675048,,
4,scroll_down | scroll_down | scroll_down | scroll_down,open,21,1034,0.02030948,,
4,scroll_down | scroll_down | scroll_down | scroll_down,pytest,0,1034,0.00000000,,
4,scroll_down | scroll_down | scroll_down | scroll_down,python,2,1034,0.00193424,,
4,scroll_down | scroll_down | scroll_down | scroll_down,scroll_down,749,1034,0.72437137,,
4,scroll_down | scroll_down | scroll_down | scroll_down,scroll_up,12,1034,0.01160542,,
4,scroll_down | scroll_down | scroll_down | scroll_down,search_dir,26,1034,0.02514507,,
4,scroll_down | scroll_down | scroll_down | scroll_down,search_file,29,1034,0.02804642,,
4,scroll_down | scroll_down | scroll_down | scroll_down,submit,13,1034,0.01257253,,
4,search_dir | open | search_file | goto,<END>,0,581,0.00000000,,
4,search_dir | open | search_file | goto,create,7,581,0.01204819,,
4,search_dir | open | search_file | goto,edit,239,581,0.41135972,,
4,search_dir | open | search_file | goto,exit_cost,3,581,0.00516351,,
4,search_dir | open | search_file | goto,find_file,3,581,0.00516351,,
4,search_dir | open | search_file | goto,goto,50,581,0.08605852,,
4,search_dir | open | search_file | goto,open,36,581,0.06196213,,
4,search_dir | open | search_file | goto,pytest,1,581,0.00172117,,
4,search_dir | open | search_file | goto,python,0,581,0.00000000,,
4,search_dir | open | search_file | goto,scroll_down,126,581,0.21686747,,
4,search_dir | open | search_file | goto,scroll_up,24,581,0.04130809,,
4,search_dir | open | search_file | goto,search_dir,17,581,0.02925990,,
4,search_dir | open | search_file | goto,search_file,71,581,0.12220310,,
4,search_dir | open | search_file | goto,submit,4,581,0.00688468,,
